SPESIFIKASI TEKNIS SISTEM GLD V2
Node Sensor (GLD) · Cluster Head · LoRa Gateway
Dokumen internal — versi 27 Agustus 2026
Dokumen ini merangkum spesifikasi teknis terkini untuk ketiga perangkat sistem GLD V2. Kolom “Keterangan” memuat sumber data atau catatan penting terkait nilai tersebut. Baris bertanda “Menunggu konfirmasi” berarti data belum tersedia — bukan kesalahan, melainkan item yang masih dalam proses finalisasi.
1. Node Sensor (GLD)
1.1 Parameter Kelistrikan
1.2 Parameter Sensor & Komunikasi
1.3 Parameter Mekanik
2. Cluster Head
2.1 Parameter Kelistrikan
2.2 Parameter Komunikasi
2.3 Parameter Mekanik
3. LoRa Gateway
3.1 Parameter Kelistrikan
3.2 Parameter Komunikasi
3.3 Parameter Mekanik
Dokumen ini bersifat working document dan akan diperbarui seiring finalisasi desain. Data ditandai “Menunggu konfirmasi” belum final dan tidak untuk dijadikan acuan pengadaan atau sertifikasi tanpa verifikasi lebih lanjut.
=== TABLES ===
--- table 0 ---
Parameter | Spesifikasi | Keterangan
Antena | Eksternal, omnidirectional, konektor SMA Male, gain 3 dBi | 
Interval pengiriman data | Dapat dikonfigurasi, default 10 detik | 
--- table 2 ---
Parameter | Spesifikasi | Keterangan
Material enclosure | Aluminum alloy + Stainless steel | Grade spesifik logam masih dalam proses penentuan. Material PVC tidak digunakan untuk seluruh housing maupun bracket.
Dimensi (P × L × T) | 200 × 90 × 290 mm | 
Berat total | Menunggu konfirmasi | 
Metode pemasangan | L-bracket, mengacu desain yang sudah terpasang di kilang | Dipasang ke struktur existing tanpa pengeboran atau pengelasan.
Tingkat proteksi (IP Rating) | Menunggu konfirmasi | 
Cable entry | Menunggu konfirmasi | 
Pemasangan antena | Eksternal (konektor SMA Male) | Pada beberapa unit, antena Wi-Fi 2,4 GHz masih berada di dalam casing dan perlu dikeluarkan agar konfigurasi kanal berfungsi optimal.
Suhu operasi | Menunggu konfirmasi | 
Kelembapan operasi | Menunggu konfirmasi | 
--- table 3 ---
Parameter | Spesifikasi | Keterangan
Sumber daya utama | Baterai isi ulang | 
Sumber pengisian | Panel surya (solar photovoltaic) | 
Jenis baterai | Li-ion 18650 (LiitoKala) | Sel yang sama dengan Node Sensor. Sertifikasi keamanan sel/BMS untuk kondisi lingkungan kilang belum didokumentasikan.
Tegangan nominal baterai | 4,2 V | Tegangan penuh/full-charge; tegangan nominal Li-ion pada umumnya 3,7 V — perlu klarifikasi istilah.
Kapasitas baterai | Menunggu konfirmasi | Draf awal menyebut 12.000 mAh, belum diverifikasi.
Daya panel surya | 10–12 Wp per panel | Sertifikasi untuk penggunaan di area berbahaya/mudah terbakar masih dalam proses.
Tegangan nominal panel surya | ≈7,77 V | Titik operasi terukur pada pengujian lapangan (arus 0,74 A).
Tipe charge controller | BQ25185 (Texas Instruments) | IC pengatur pengisian baterai dan jalur daya solar/baterai.
Tegangan operasi internal | 3,3 VDC | Melalui regulator buck-boost TPS63020.
Arus operasi maksimum | Menunggu konfirmasi | 
Konsumsi daya maksimum | 0,73 W | Konsumsi rata-rata terukur di lapangan berbeda (≈84 mA, setara ≈7,56 Wh/hari) karena mengukur kondisi operasional rata-rata, bukan beban puncak — kedua data ini belum sepenuhnya direkonsiliasi.
Proteksi kelistrikan | Sebagian ditangani IC charger BQ25185 | Mencakup proteksi standar pengisian baterai; rincian proteksi sirkuit lengkap (hubung singkat, polaritas terbalik) belum didokumentasikan.
--- table 4 ---
Parameter | Spesifikasi | Keterangan
Komunikasi ke Node Sensor | LoRa | Topologi STAR, dari Node Sensor ke Cluster Head.
Komunikasi ke Gateway | LoRa | Topologi MESH multi-hop, antar-Cluster Head menuju Gateway.
Frekuensi operasi | 920 MHz (STAR) / 921 MHz (MESH) | 
Daya pancar RF maksimum | 22 dBm | Nilai maksimum modul radio yang digunakan.
Tipe antena | Fiber omnidirectional | 
Gain antena | 3 dBi (STAR) / 8 dBi (MESH) | 
Jangkauan komunikasi | Bergantung kondisi instalasi & lingkungan | Hasil pengujian lapangan: jangkauan ±100 m dengan keandalan penuh, hingga 242 m di area terbuka; menurun signifikan di luar jarak tersebut.
Jumlah Node Sensor yang didukung | Belum ada angka resmi | Masih dalam evaluasi tim terkait; angka spesifik belum dapat dikutip sebagai final.
Interval pengiriman data | Dapat dikonfigurasi | 
--- table 5 ---
Parameter | Spesifikasi | Keterangan
Material enclosure | Aluminum alloy + Stainless steel | Sama dengan Node Sensor; material PVC tidak digunakan.
Dimensi (P × L × T) | 80 × 80 × 210 mm | 
Berat | Menunggu konfirmasi | 
Metode pemasangan | L-bracket, mengacu desain yang sudah terpasang di kilang | Dipasang satu tiang bersama panel surya.
Tingkat proteksi (IP Rating) | IP66/67 | 
Cable entry | Menunggu konfirmasi | 
Pemasangan antena | Menunggu konfirmasi | 
Pemasangan panel surya | Struktur pemasangan eksternal | Tiang setinggi ±6 meter.
Suhu operasi | Menunggu konfirmasi | 
Kelembapan operasi | Menunggu konfirmasi | 
--- table 6 ---
Parameter | Spesifikasi | Keterangan
Tegangan operasi | 5 VDC | 
Sumber daya | Adaptor AC/DC eksternal | 
Input adaptor | 220 VAC, 50 Hz | Mengikuti standar jaringan listrik PLN Indonesia.
Output adaptor | 5 VDC | 
Arus input maksimum | ≈0,146 A | Dihitung dari konsumsi daya maksimum 0,73 W dibagi 5 VDC.
Konsumsi daya maksimum | 0,73 W | 
Konektor DC | Menunggu konfirmasi | 
Proteksi kelistrikan | Menunggu konfirmasi | 
--- table 7 ---
Parameter | Spesifikasi | Keterangan
Komunikasi lapangan | LoRa | 
Frekuensi operasi LoRa | 921 MHz | 
Daya pancar RF | 22 dBm | Nilai maksimum modul radio yang digunakan.
Antena LoRa | Fiber omnidirectional | 
Gain antena | 8 dBi | 
Komunikasi backhaul | Ethernet dan/atau Wi-Fi | Port Ethernet tersedia secara fisik pada perangkat; dukungan penuh di firmware masih perlu dikonfirmasi. Gateway wajib terdaftar pada jaringan internal lokasi pemasangan (alamat MAC, IP tetap/DHCP reservation).
Interface Ethernet | Tersedia secara fisik | Dukungan firmware belum sepenuhnya dikonfirmasi.
Wi-Fi | Kemungkinan tersedia untuk koneksi uplink | Peran spesifik Wi-Fi pada Gateway (dibanding pada Node Sensor yang hanya untuk konfigurasi lokal) belum dikonfirmasi terpisah.
Komunikasi seluler | Disebutkan sebagai opsi (Wi-Fi/4G) pada dokumen arsitektur | Implementasi 4G aktual pada unit saat ini belum dikonfirmasi terpasang.
Protokol komunikasi | MQTT | Detail kontrak topik dan keamanan komunikasi masih berstatus draf, belum ada bukti implementasi berjalan penuh.
--- table 8 ---
Parameter | Spesifikasi | Keterangan
Material enclosure | Aluminum alloy + Stainless steel | Sama dengan Node Sensor & Cluster Head; housing fisik identik dengan Cluster Head.
Dimensi (P × L × T) | 80 × 80 × 210 mm | Housing sama dengan Cluster Head.
Berat | Menunggu konfirmasi | 
Metode pemasangan | L-bracket / U-clamp | Ke struktur existing, tanpa pengeboran atau pengelasan.
Tingkat proteksi (IP Rating) | Kemungkinan sama dengan Cluster Head (IP66/67) | Belum dikonfirmasi secara terpisah untuk unit Gateway.
Konektor antena | Menunggu konfirmasi | 
Suhu operasi | Menunggu konfirmasi | 
Kelembapan operasi | Menunggu konfirmasi | 
